PersonID,Age,Gender,MonthlyIncome,MonthlyExpenses,SavingsRate,DebtToIncomeRatio,NumCreditCards,FinancialRisk
1,44,Male,66600,48200,10.6,0.4,2,Medium
2,31,Female,59200,48500,14.7,0.3,5,Medium
3,33,Female,44100,27300,18.6,0.27,5,Medium
4,45,Male,44500,33400,14.9,0.36,4,Medium
5,28,Female,51400,44900,2.1,0.83,8,High
6,33,Male,96000,47400,26.9,0.13,2,Low
7,50,Male,74300,33900,22.9,0.23,3,Low
8,53,Female,50900,45000,1.6,0.75,7,High
9,31,Male,81500,48600,26,0.22,3,Low
10,54,Female,67300,36900,34.1,0.1,1,Low
11,50,Female,73800,40400,38.4,0.21,1,Low
12,34,Male,67400,40400,31.1,0.17,2,Low
13,31,Female,104600,55800,28.7,0.1,1,Low
14,28,Female,57200,43600,19.3,0.3,2,Medium
15,35,Male,44300,40200,6.3,0.8,7,High
16,54,Female,47800,32200,12.8,0.4,5,Medium
17,35,Male,89300,52500,32.9,0.11,1,Low
18,55,Female,61700,48000,20.8,0.3,2,Medium
19,26,Female,82700,45400,37.8,0.13,1,Low
20,53,Female,63400,30100,31.6,0.21,1,Low
21,41,Female,22400,21600,5.8,0.59,5,High
22,24,Male,34700,28900,8.9,0.64,7,High
23,56,Female,61900,37200,17.2,0.31,4,Medium
24,49,Male,91300,47300,44.4,0.24,3,Low
25,55,Male,56500,38500,15.5,0.35,3,Medium
26,52,Male,56500,36400,16.9,0.43,4,Medium
27,24,Male,74200,49800,16.4,0.29,2,Medium
28,36,Female,69600,40900,28.1,0.18,2,Low
29,42,Male,65000,26600,33.8,0.2,3,Low
30,52,Female,55400,24100,35.7,0.12,3,Low
31,48,Female,114500,68600,30.9,0.24,3,Low
32,46,Male,71900,37100,38.4,0.18,1,Low
33,58,Female,40000,34100,2.1,0.49,5,High
34,35,Female,63300,34100,30.9,0.18,1,Low
35,49,Male,85900,51100,44.6,0.09,3,Low
36,26,Female,88100,38600,26.6,0.17,1,Low
37,29,Male,68400,34000,25.8,0.13,1,Low
38,31,Male,39600,31800,12.7,0.4,4,Medium
39,50,Male,72900,43700,29.8,0.1,3,Low
40,35,Female,62300,27800,31.5,0.06,3,Low
41,31,Male,93600,45600,33.7,0.17,2,Low
42,53,Male,97000,45600,34.7,0.07,2,Low
43,49,Female,48700,35400,10.8,0.33,3,Medium
44,31,Male,39200,38800,8,0.73,5,High
45,51,Male,62400,49700,16.4,0.37,3,Medium
46,55,Male,22000,18100,1.7,0.71,5,High
47,45,Female,60500,36100,27.7,0.23,1,Low
48,36,Male,72800,36500,39,0.24,1,Low
49,26,Female,66000,39700,20.9,0.26,3,Medium
50,23,Female,37400,36500,7.3,0.78,7,High
51,40,Male,39000,37900,6.1,0.61,7,High
52,29,Male,65400,47600,12.5,0.43,5,Medium
53,26,Female,88400,42500,32.9,0.21,3,Low
54,51,Female,46200,44500,8.3,0.72,8,High
55,27,Male,90100,53700,39.3,0.16,3,Low
56,42,Male,35000,34100,3.5,0.48,5,High
57,37,Male,22000,20800,3.8,0.69,5,High
58,48,Female,65800,42400,15.8,0.42,4,Medium
59,37,Male,49200,32200,19.9,0.25,3,Medium
60,36,Male,44600,31400,19,0.3,2,Medium
61,25,Female,52800,31000,25.6,0.08,1,Low
62,59,Male,43300,42400,2.1,0.56,4,High
63,49,Male,63600,31800,38.8,0.16,3,Low
64,48,Male,59300,44000,21.2,0.31,2,Medium
65,32,Female,40400,35600,5.5,0.79,8,High
66,54,Female,22000,21800,8.9,0.71,4,High
67,38,Female,55200,30600,43.3,0.19,2,Low
68,33,Female,80100,42400,30,0.08,3,Low
69,39,Male,79500,43300,41.8,0.15,2,Low
70,52,Female,119200,48100,31.5,0.18,2,Low
71,38,Male,48600,46600,3.6,0.51,6,High
72,44,Male,60700,43700,16,0.34,4,Medium
73,35,Female,55500,33900,15.3,0.42,4,Medium
74,52,Male,77500,39900,19.9,0.25,2,Low
75,22,Female,22000,18500,7.9,0.54,5,High
76,45,Male,35700,34900,0.5,0.73,6,High
77,39,Male,32400,23600,18.7,0.3,3,Medium
78,29,Female,50500,38200,19,0.26,5,Medium
79,45,Female,70300,40100,42.7,0.16,3,Low
